reviewer_id,timestamp,review_content,company_name,company_type,company_size,company_address,is_review,review_masked,aspect_labels,aspect_sentiments,aspects_raw
ce9dd7,16 giờ trước,"Công ty dc cái 1 kèm 1 phòng ban đầy đủ cứ 1 trưởng phòng thì 1 nhân viên, cty này dc cái nhiều trưởng phòng ng u dốt mà vẫn dc mrs phượng nuôi trọng dụng Bởi cty nuôi dàng trưởng phòng ng u lâu dốt bền vững, nên cty cũng ngu lâu dốt bền ko ngốc đầu lên nổi.",TONY FRUIT (6),,,"TONY FRUIT (6) Kinh doanh 201-500 212 Đường 48, Phường Vĩnh Hội, TP HCM",True,"Công ty dc cái 1 kèm 1 phòng ban đầy đủ cứ 1 trưởng phòng thì 1 nhân viên, cty này dc cái nhiều trưởng phòng ng u dốt mà vẫn dc mrs phượng nuôi trọng dụng Bởi cty nuôi dàng trưởng phòng ng u lâu dốt bền vững, nên cty cũng ngu lâu dốt bền ko ngốc đầu lên nổi.",Management & Leadership,negative,"[{""aspect"": ""Management & Leadership"", ""sentiment"": ""negative""}]"
288369,16 giờ trước,"Kế toán trưởng lại ngọc tuyển ng u, như bò, đ éo biết việc, vậy mà cty vẫn cho vô làm",TONY FRUIT (6),,,"TONY FRUIT (6) Kinh doanh 201-500 212 Đường 48, Phường Vĩnh Hội, TP HCM",True,"Kế toán trưởng lại ngọc tuyển ng u, như bò, đ éo biết việc, vậy mà [COMPANY] vẫn cho vô làm",Management & Leadership,negative,"[{""aspect"": ""Management & Leadership"", ""sentiment"": ""negative""}]"
288369,16 giờ trước,"Kế toán trưởng lại ngọc tuyển ng u, như bò, đ éo biết việc, vậy mà cty vẫn cho vô làm",TONY FRUIT (6),,,"TONY FRUIT (6) Kinh doanh 201-500 212 Đường 48, Phường Vĩnh Hội, TP HCM",True,"Kế toán trưởng lại ngọc tuyển ng u, như bò, đ éo biết việc, vậy mà [COMPANY] vẫn cho vô làm",Management & Leadership,negative,"[{""aspect"": ""Management & Leadership"", ""sentiment"": ""negative""}]"
64abd5,23 giờ trước,"C** T* A** kế toán làm việc ngu, thái độ láo nhé",Viet Nam Ureka Media (5),,,Viet Nam Ureka Media (5) outsource 1-50 02 Đường số 44 District 2 Ho Chi Minh,False,"C** T* A** kế toán làm việc ngu, thái độ láo nhé",,,[]
22795f,2 năm trước,- Cty 6 tháng review lương 1 lần nhưng 2 năm mới lên lương lên được 1tr5- Tiền OT ko có cty bảo trả commission bù cho OT- Commission nhân viên từ quý 1 mà đến quý 4 mới được chi trả. nhân viên nghỉ việc thì không được trả commission đòi thì chuyển khoản cho 1tr rồi thôi.- N*** viên trước khi nghỉ việc bị cty không đóng BHXH phải đòi thì cty mới chịu đóng lại còn ko chắc bị mất 1-2 tháng cuối ở cty.- Cty làm việc ko có ngày đêm giờ giấc cá nhân. về tới nhà mà vẫn bị gọi điện réo tên. bạn nào muốn thanh thản sau giờ làm thì né gấp.,Viet Nam Ureka Media (5),,,Viet Nam Ureka Media (5) outsource 1-50 02 Đường số 44 District 2 Ho Chi Minh,True,[COMPANY] 6 tháng review lương 1 lần nhưng 2 năm mới lên lương lên được 1tr5- Tiền OT ko có [COMPANY] bảo trả commission bù cho OT- Commission nhân viên từ quý 1 mà đến quý 4 mới được chi trả. nhân viên nghỉ việc thì không được trả commission đòi thì chuyển khoản cho 1tr rồi thôi.- N*** viên trước khi nghỉ việc bị [COMPANY] không đóng BHXH phải đòi thì [COMPANY] mới chịu đóng lại còn ko chắc bị mất 1-2 tháng cuối ở [COMPANY].- [COMPANY] làm việc ko có ngày đêm giờ giấc cá nhân. về tới nhà mà vẫn bị gọi điện réo tên. bạn nào muốn thanh thản sau giờ làm thì né gấp.,"Salary & Benefits, Culture & Environment, Work Hours & Workload","negative, negative, negative","[{""aspect"": ""Salary & Benefits"", ""sentiment"": ""negative""}, {""aspect"": ""Culture & Environment"", ""sentiment"": ""negative""}, {""aspect"": ""Work Hours & Workload"", ""sentiment"": ""negative""}]"
8b3952,2 năm trước,"Mình mới chỉ đi phỏng vấn bộ phận ở HN thôi. Mình thấy hỏi ko có nhiều nhưng mà bắt làm bài tets trên giấy (vị trí content). Tệ hết chỗ nói, thứ nhất ứng viên còn chưa hiểu sản phẩm là ntn bắt ngta test. thứ 2 thời đại công nghệ 4.0 rồi còn bắt test viết tay. thôi mn đừng đến pv làm gì cho mất thời gian",Viet Nam Ureka Media (5),,,Viet Nam Ureka Media (5) outsource 1-50 02 Đường số 44 District 2 Ho Chi Minh,True,"Mình mới chỉ đi phỏng vấn bộ phận ở HN thôi. Mình thấy hỏi ko có nhiều nhưng mà bắt làm bài tets trên giấy (vị trí content). Tệ hết chỗ nói, thứ nhất ứng viên còn chưa hiểu sản phẩm là ntn bắt ngta test. thứ 2 thời đại công nghệ 4.0 rồi còn bắt test viết tay. thôi mn đừng đến pv làm gì cho mất thời gian",Management & Leadership,negative,"[{""aspect"": ""Management & Leadership"", ""sentiment"": ""negative""}]"
84319a,5 năm trước,"Nói chung công ty có sự phân hoá giữa các team, môi trường để ai thích học hỏi digital thì học thôi chứ lương thưởng benefit kém, bộ phận backoffice như finance, kế toán rất không support và chảnh. Công việc áp lực cạnh tranh.",Viet Nam Ureka Media (5),,,Viet Nam Ureka Media (5) outsource 1-50 02 Đường số 44 District 2 Ho Chi Minh,True,"Nói chung công ty có sự phân hoá giữa các team, môi trường để ai thích học hỏi digital thì học thôi chứ lương thưởng benefit kém, bộ phận backoffice như finance, kế toán rất không support và chảnh. Công việc áp lực cạnh tranh.","Salary & Benefits, Training & Learning, Management & Leadership, Work Hours & Workload","negative, positive, negative, negative","[{""aspect"": ""Salary & Benefits"", ""sentiment"": ""negative""}, {""aspect"": ""Training & Learning"", ""sentiment"": ""positive""}, {""aspect"": ""Management & Leadership"", ""sentiment"": ""negative""}, {""aspect"": ""Work Hours & Workload"", ""sentiment"": ""negative""}]"
861b95,5 năm trước,thời gian làm việc : 9h sáng - 17h30 chiềulương thưởng ổncông việc khá nhiều áp lực và cạnh tranh giữa các team,Viet Nam Ureka Media (5),,,Viet Nam Ureka Media (5) outsource 1-50 02 Đường số 44 District 2 Ho Chi Minh,True,thời gian làm việc : 9h sáng - 17h30 chiềulương thưởng ổncông việc khá nhiều áp lực và cạnh tranh giữa các team,"Salary & Benefits, Work Hours & Workload, Culture & Environment","positive, negative, negative","[{""aspect"": ""Salary & Benefits"", ""sentiment"": ""positive""}, {""aspect"": ""Work Hours & Workload"", ""sentiment"": ""negative""}, {""aspect"": ""Culture & Environment"", ""sentiment"": ""negative""}]"
7858e1,23 giờ trước,"Công ty ít thăng tiến, lên chức vì mối quan hệ nhưng năng lực không xứng đáng. Việc tăng nhưng cắt chi phí lương và giảm nhân sự. Riêng bộ phận tuyển dụng nói chuyện đạo lý, rất láo nhé. Đẩy trách nhiệm nhanh. T*** độ lòi lỗi nhất là con mặt quạo quạo tên H***g",Phong Vũ (24),,,Phong Vũ (24) product 51-150 198 Nguyen Thi Minh Khai District 3 Ho Chi Minh,True,"Công ty ít thăng tiến, lên chức vì mối quan hệ nhưng năng lực không xứng đáng. Việc tăng nhưng cắt chi phí lương và giảm nhân sự. Riêng bộ phận tuyển dụng nói chuyện đạo lý, rất láo nhé. Đẩy trách nhiệm nhanh. T*** độ lòi lỗi nhất là con mặt quạo quạo tên H***g","Career Growth & Opportunities, Salary & Benefits, Management & Leadership","negative, negative, negative","[{""aspect"": ""Career Growth & Opportunities"", ""sentiment"": ""negative""}, {""aspect"": ""Salary & Benefits"", ""sentiment"": ""negative""}, {""aspect"": ""Management & Leadership"", ""sentiment"": ""negative""}]"
a14b93,2 năm trước,"HR dễ thương, nói đầy đủ phúc lợi cũng như lịch sự.Nhưng không phù hợp với công việc vì lý do cá nhân nên k làm được, quản lý và nhân sự hỏi han quan tâm nhiều cũng như có giới thiệu công việc khác. Nói chung trộm vía công ty ổn hơn mấy chỗ khác. Tiếc là không làm được ở đây lâu.",Phong Vũ (24),,,Phong Vũ (24) product 51-150 198 Nguyen Thi Minh Khai District 3 Ho Chi Minh,True,"HR dễ thương, nói đầy đủ phúc lợi cũng như lịch sự.Nhưng không phù hợp với công việc vì lý do cá nhân nên k làm được, quản lý và nhân sự hỏi han quan tâm nhiều cũng như có giới thiệu công việc khác. Nói chung trộm vía công ty ổn hơn mấy chỗ khác. Tiếc là không làm được ở đây lâu.","Salary & Benefits, Management & Leadership, Career Growth & Opportunities","positive, positive, positive","[{""aspect"": ""Salary & Benefits"", ""sentiment"": ""positive""}, {""aspect"": ""Management & Leadership"", ""sentiment"": ""positive""}, {""aspect"": ""Career Growth & Opportunities"", ""sentiment"": ""positive""}]"
010552,2 năm trước,"Mình mua hàng ở P**** V* cũng lâu năm rồi mà thái độ các bạn nhân viên 3 4 năm trở lại đây quá kém, thật sự bức xúc với thái độ nhân viên ở chi nhánh P**** V* Q9, khách hàng vào mua hàng thì tỏ ra không quan tâm và có xu hướng tách bản thân khỏi công việc mặc kệ khách hàng muốn gì thì làm, thái độ hỗ trợ tư vấn khách hàng kém nhân viên tư vấn thì đứng chơi game, tụ tập thành nhóm nói chuyện riêng, phải để nhân viên kho ra tiếp khách hàng rồi lên đơn hàng, thật sự mình không biết các bạn đi làm c",Phong Vũ (24),,,Phong Vũ (24) product 51-150 198 Nguyen Thi Minh Khai District 3 Ho Chi Minh,True,"Mình mua hàng ở [COMPANY] cũng lâu năm rồi mà thái độ các bạn nhân viên 3 4 năm trở lại đây quá kém, thật sự bức xúc với thái độ nhân viên ở chi nhánh [COMPANY] Q9, khách hàng vào mua hàng thì tỏ ra không quan tâm và có xu hướng tách bản thân khỏi công việc mặc kệ khách hàng muốn gì thì làm, thái độ hỗ trợ tư vấn khách hàng kém nhân viên tư vấn thì đứng chơi game, tụ tập thành nhóm nói chuyện riêng, phải để nhân viên kho ra tiếp khách hàng rồi lên đơn hàng, thật sự mình không biết các bạn đi làm c",Culture & Environment,negative,"[{""aspect"": ""Culture & Environment"", ""sentiment"": ""negative""}]"
c76447,2 năm trước,"Công ty thì đồng nghiêp thân thiện nhưng đội Kiểm Soát Nội Bộ thì hài ko chịu đượcManager thì kỹ tính nhưng ăn nói lịch sựChị leader thì tuyển từ cửa hàng trưởng lên, lỗi trưng bày cãi không lại, tức gì đâu, nhưng bả mới chuyển team thì tuyển thằng mới vào, kiểm gì gắt như quỷ, hỏi ra sinh năm 90, thua cả tuổi mình mà nó cứ xưng anh anh, bực.Hai chuyên viên thì như badcop-goodcop. Con nhỏ lùn lùn người B** ăn nói khinh người không chịu được, nói chuyện như mẹ thiên hạ, lùn xấu mà tưởng cao sang, không phải vì mức lương chắc tán chết mẹ nó quá. Còn ông mập mập thì nói chuyện lịch sự dễ thương nhưng hỏi ra cũng lớn tuổi mà gặp mình lại xưng em, tui có già gì đâu, bực mình. Nói chung team nhìn bề ngoài hòa đồng nhưng con nhỏ kia chuyên gia nói xấu đồng nghiệp, nhìn 02 ông kia thấy tội thôi. Sếp CFO với manager người B** thì bênh con kia thôi rồi.",Phong Vũ (24),,,Phong Vũ (24) product 51-150 198 Nguyen Thi Minh Khai District 3 Ho Chi Minh,True,"Công ty thì đồng nghiêp thân thiện nhưng đội Kiểm Soát Nội Bộ thì hài ko chịu đượcManager thì kỹ tính nhưng ăn nói lịch sựChị leader thì tuyển từ cửa hàng trưởng lên, lỗi trưng bày cãi không lại, tức gì đâu, nhưng bả mới chuyển team thì tuyển thằng mới vào, kiểm gì gắt như quỷ, hỏi ra sinh năm 90, thua cả tuổi mình mà nó cứ xưng anh anh, bực.Hai chuyên viên thì như badcop-goodcop. Con nhỏ lùn lùn người B** ăn nói khinh người không chịu được, nói chuyện như mẹ thiên hạ, lùn xấu mà tưởng cao sang, không phải vì mức lương chắc tán chết mẹ nó quá. Còn ông mập mập thì nói chuyện lịch sự dễ thương nhưng hỏi ra cũng lớn tuổi mà gặp mình lại xưng em, tui có già gì đâu, bực mình. Nói chung team nhìn bề ngoài hòa đồng nhưng con nhỏ kia chuyên gia nói xấu đồng nghiệp, nhìn 02 ông kia thấy tội thôi. Sếp CFO với manager người B** thì bênh con kia thôi rồi.","Management & Leadership, Culture & Environment","negative, negative","[{""aspect"": ""Management & Leadership"", ""sentiment"": ""negative""}, {""aspect"": ""Culture & Environment"", ""sentiment"": ""negative""}]"
753ee1,3 năm trước,"Có đứa em vào làm gặp một ông tên Q*** , nghe th cu kể mà tởm đến già . NV cũ mà chốn việc đi đánh bài ăn tiền ngoài quán cafe , chuyên bắt nạt NV mới . Bạn nào vào gặp team ổng xác định nhé .",Phong Vũ (24),,,Phong Vũ (24) product 51-150 198 Nguyen Thi Minh Khai District 3 Ho Chi Minh,True,"Có đứa em vào làm gặp một ông tên Q*** , nghe th cu kể mà tởm đến già . NV cũ mà chốn việc đi đánh bài ăn tiền ngoài quán cafe , chuyên bắt nạt NV mới . Bạn nào vào gặp team ổng xác định nhé .",Management & Leadership,negative,"[{""aspect"": ""Management & Leadership"", ""sentiment"": ""negative""}]"
018179,4 năm trước,V** hoá công ty siêu tệ. N**** P**** V* còn có Vnshop/Vnpay. Công việc chồng chéo không rõ ràng.Ngoại trừ các vị trí LĐPT thì các vị trí office đều yêu cầu cung cấp payslip. Mình làm ở văn phòng HCM. N*** sự ra dô nhiều. Khu vực H* Nội thì không rõ lắm. Công ty công nghệ/ máy tính nhưng ko có sử dụng quy trình/ hệ thống gì hết. mọi thứ đều basic và nhàm chán. Manager thì thay đổi liên tục. Công việc vào làm thì không giống như khi trao đổi PV. Đ*** nghiệp thì thân thiện,Phong Vũ (24),,,Phong Vũ (24) product 51-150 198 Nguyen Thi Minh Khai District 3 Ho Chi Minh,True,V** hoá công ty siêu tệ. N**** [COMPANY] còn có Vnshop/Vnpay. Công việc chồng chéo không rõ ràng.Ngoại trừ các vị trí LĐPT thì các vị trí office đều yêu cầu cung cấp payslip. Mình làm ở văn phòng HCM. N*** sự ra dô nhiều. Khu vực H* Nội thì không rõ lắm. Công ty công nghệ/ máy tính nhưng ko có sử dụng quy trình/ hệ thống gì hết. mọi thứ đều basic và nhàm chán. Manager thì thay đổi liên tục. Công việc vào làm thì không giống như khi trao đổi [COMPANY]. Đ*** nghiệp thì thân thiện,"Culture & Environment, Work Hours & Workload, Management & Leadership, Office & Workspace, Career Growth & Opportunities","negative, negative, negative, negative, positive","[{""aspect"": ""Culture & Environment"", ""sentiment"": ""negative""}, {""aspect"": ""Work Hours & Workload"", ""sentiment"": ""negative""}, {""aspect"": ""Management & Leadership"", ""sentiment"": ""negative""}, {""aspect"": ""Office & Workspace"", ""sentiment"": ""negative""}, {""aspect"": ""Career Growth & Opportunities"", ""sentiment"": ""positive""}]"
b179fb,4 năm trước,"T*** P**** V* cũng lớn đặt ổ cứng 128G của gigabyte về dùng được máy bữa lăn ra chết, gọi P**** V* xem bảo hành sao thì tổng đài kêu mang ra Quận 3, nhà quận 12 mà phải đi Quận 3(Chạy đi chạy vể), xong còn phải đặt lịch mới được bảo hành, đúng là mua thì dễ bảo hành khó, LỪA NHAU ĐƯỢC 1 LẦN T*** NHÉ, M* CÓ LẦN 2",Phong Vũ (24),,,Phong Vũ (24) product 51-150 198 Nguyen Thi Minh Khai District 3 Ho Chi Minh,True,"T*** [COMPANY] cũng lớn đặt ổ cứng 128G của gigabyte về dùng được máy bữa lăn ra chết, gọi [COMPANY] xem bảo hành sao thì tổng đài kêu mang ra Quận 3, nhà quận 12 mà phải đi Quận 3(Chạy đi chạy vể), xong còn phải đặt lịch mới được bảo hành, đúng là mua thì dễ bảo hành khó, LỪA NHAU ĐƯỢC 1 LẦN T*** NHÉ, M* CÓ LẦN 2",Management & Leadership,negative,"[{""aspect"": ""Management & Leadership"", ""sentiment"": ""negative""}]"
e6c01f,4 năm trước,"Công ty này hay tuyển người không làm gì vào làm sếp, sai nhân viên là giỏi, cái thằng thiết kế xấu mà cũng làm trưởng thiết kế thì đúng là thằng 4 chân ăn may.",Phong Vũ (24),,,Phong Vũ (24) product 51-150 198 Nguyen Thi Minh Khai District 3 Ho Chi Minh,True,"Công ty này hay tuyển người không làm gì vào làm sếp, sai nhân viên là giỏi, cái thằng thiết kế xấu mà cũng làm trưởng thiết kế thì đúng là thằng 4 chân ăn may.",Management & Leadership,negative,"[{""aspect"": ""Management & Leadership"", ""sentiment"": ""negative""}]"
0c7fa9,4 năm trước,con huyền nguyễn (huyencharm) rất ngứa mắt nha mng,Phong Vũ (24),,,Phong Vũ (24) product 51-150 198 Nguyen Thi Minh Khai District 3 Ho Chi Minh,False,con huyền nguyễn (huyencharm) rất ngứa mắt nha mng,,,[]
7d0fe2,4 năm trước,"Nhìn chung công ty chẳng ổn tí nào. Nhìn riêng về bộ phận sale có bác P**** T*** thì thôi rồi, làm thì không biết giỏi bao nhiêu mà có thói thượng đội hạ đạp =&gt; nịnh.Công của người khác thì nhận công của mình, còn lỗi thì chữi ầm ầm, đỗ thừa ngay và luôn,sống vậy ai sống lại bác à.Hay tỏ vẻ nhà có tiền, không biết giàu bao nhiêu dữ vậy, muốn mở công ty riêng và lôi kéo các đồng nghiệp khác theo mình.Nhìn chung nát bét công ty.",Phong Vũ (24),,,Phong Vũ (24) product 51-150 198 Nguyen Thi Minh Khai District 3 Ho Chi Minh,True,"Nhìn chung công ty chẳng ổn tí nào. Nhìn riêng về bộ phận sale có bác P**** T*** thì thôi rồi, làm thì không biết giỏi bao nhiêu mà có thói thượng đội hạ đạp => nịnh.Công của người khác thì nhận công của mình, còn lỗi thì chữi ầm ầm, đỗ thừa ngay và luôn,sống vậy ai sống lại bác à.Hay tỏ vẻ nhà có tiền, không biết giàu bao nhiêu dữ vậy, muốn mở công ty riêng và lôi kéo các đồng nghiệp khác theo mình.Nhìn chung nát bét công ty.","Management & Leadership, Culture & Environment","negative, negative","[{""aspect"": ""Management & Leadership"", ""sentiment"": ""negative""}, {""aspect"": ""Culture & Environment"", ""sentiment"": ""negative""}]"
7b6a0c,4 năm trước,bộ phận sale dốt và nát vãi,Phong Vũ (24),,,Phong Vũ (24) product 51-150 198 Nguyen Thi Minh Khai District 3 Ho Chi Minh,True,bộ phận sale dốt và nát vãi,Management & Leadership,negative,"[{""aspect"": ""Management & Leadership"", ""sentiment"": ""negative""}]"
