Combined_Review,Labels
"Phúc lợi khá OK còn công việc thì tùy dự án và đơn vị. Văn phòng khá đẹp, nhiều event trong nội bộ công ty. OT được tính lương đầy đủ theo pháp luật, ít khi phải OT, bộ phận IT operation thì thường phải OT nhiều hơn do đặc thù công việc. Nên cải thiện quy trình và phúc lợi dành cho onsiters, ko nên cắt phúc lợi hay chế độ để phá giá thị trường.","Salary & benefits, Culture & fun, Office & workspace"
"Môi trường năng động, trẻ, chính sách bảo mật cao, ít benefits. Môi trường năng động, trẻ trung. Có cơ hội làm việc với oversea clients. OT tùy thuộc giai đoạn dự án mà thời gian OT ít hay nhiều. Nói chung ổn. Tăng số ngày nghỉ phép như 12 phép năm + 3 phép ốm.","Salary & benefits, Culture & fun"
"Một nơi tốt để học và phát triểu bản thân. Định hướng công ty tốt, khách hàng châu mỹ nên rất thoải mái, giờ giấc cũng flexible. Rất ít khi OT, khi OT thì được bonus, Cũng không bị ép OT, làm trên tinh thần tự nguyện. Cần đầu tư hơn về cơ sở vật chất, văn phòng , các phần còn lại thì rất tốt.","Salary & benefits, Training & learning, Office & workspace"
"Review mang tính góp ý, không có ý định chê công công cty. Đồng nghiệp thân thiện, hoà đồng, hỗ trợ hết mình, non-toxic. Sếp nhiệt tình, hiền, lắng nghe nhân viên. Làm dự án US thì có trả tiền OT, rate vẫn 1.5 nhưng trả đầy đủ, cũng ổn. Ràng buộc thực tập sinh 2 năm, nhưng lúc phỏng vấn/ký hợp đồng không nói rõ cho người ta biết, mặc dù có trong hợp đồng nhưng nên rõ ràng từ đầu đỡ mắc lòng 2 bên. Benefits ít, không có gì cạnh tranh với những công ty khác. Không có hoạt động đào tạo, cho nhân viên thử lĩnh vực mới hoặc luân chuyển giữa các bộ phận.","Salary & benefits, Training & learning, Management cares about me, Culture & fun"
"Cty trẻ, năng động, lead có tâm, benefit ít. Cty trẻ, năng động, lead có tâm. Process khá chuyên nghiệp. OT nhiều nhưng ít khi được thanh toán. hay phải meeting ban đêm vì làm việc với khách mỹ. Nên thêm các benefit tương ứng khi member làm việc ngoài giờ.","Salary & benefits, Management cares about me, Culture & fun"
"Khách hàng chủ yếu thị trường Mỹ nên môi trường làm việc cởi mở & chuyên nghiệp. Có thưởng dự án mỗi quý. Sếp luôn quan tâm đến nhân viên. Để giúp đỡ nhân viên mùa nCoV, cty đã gửi tặng quà cho toàn bộ nhân viên. Chế độ OT rất tốt. Nhân viên không ai từ chối OT nếu có yêu cầu làm OT. Công ty cần tăng tỉ lệ đóng BHXH cho nhân viên cao hơn.","Salary & benefits, Management cares about me, Culture & fun"
"Hợp để fresher lấy kinh nghiệm. Môi trường cởi mở, đầu vào không quá khó, rất phù hợp cho những bạn fresher lấy kinh nghiệm thực chiến. Lúc trước làm một thời gian từ hồi mới ra trường. Môi trường hơi cực nhưng học hỏi được nhiều.",Training & learning
"Môi trường phát triển tốt. Cơ hội giao tiếp bằng tiếng anh, làm việc với người bản ngữ. Resource utilization phải làm nhiều project cùng lúc, thiếu người khi chạy những dự án ngắn thành ra 1 người phải làm nhiều việc. Chế độ bonus cho OT không được như mong đợi của nhân viên.","Salary & benefits, Training & learning"
"Môi trường năng động, phù hợp cho sinh viên mới ra trường. Môi trường năng động. Sếp thân thiện. Khá open cho sinh viên thực tập hay vừa tốt nghiệp. Dự án gấp OT hơi nhiều. Lương thưởng phúc lợi ko cao. Sếp dẫn đi ăn nếu có OT còn thưởng hay gì khác thì ko có.","Salary & benefits, Training & learning, Management cares about me, Culture & fun"
"Môi trường khá tốt. Mô trường tương đối thân thiện. Quy trình ổn. Tạo cơ hội nhân viên nghiên cứu, học hỏi kiến thức mới. Văn phòng và cách sắp xếp bàn chưa thoải mái lắm.","Training & learning, Culture & fun, Office & workspace"
"Môi trường trẻ trung, nhưng OT khá nhiều. Đồng nghiệp thân thiện. Các hoạt động team building, company trip diễn ra thường xuyên. Môi trường Outsource, sẽ tham gia được nhiều dự án, học được nhiều kinh nghiệm. Văn phòng hơi chật, hơi bí ánh sáng. OT hơi nhiều. Leader (cũ) hơi chuối. Lương không cao lắm. Kỳ kèo trong tăng lương, lên senior.","Salary & benefits, Training & learning, Culture & fun, Office & workspace"
"Cty nhỏ nhưng rất nhiệt. Trang trí đẹp, thân thiện, sếp rất vì anh em, bạn sẽ học đc rất nhiều khi làm việc ở đây. Anh em cùng làm rất vui, rất thích dùng techstack mới. Startup nên vẫn còn khá hạn chế về các quyền lợi nhưng vẫn rất ok.","Salary & benefits, Training & learning, Management cares about me, Culture & fun, Office & workspace"
"Vẻ bề ngoài không nói lên tất cả. Vẻ bề ngoài không tốt như mong đợi, nhưng cái cốt lõi bên trong rất đáng để lưu tâm. Một nơi để phát triển tốt trên nhiều phương diện. Văn phòng có lẽ là nơi khiến các ứng viên băn khoăn nhiều nhất ^^.","Training & learning, Office & workspace"
Gia đình thứ hai! Môi trường ấm áp và thoải mái như một gia đình nhỏ.,Culture & fun
"Khá hài lòng. Mình đã làm ở công ty này được nhiều năm, từ hồi kỹ năng còn chưa nhiều. Trong suốt thời gian đó, mình thật sự thấy đây là một môi trường rất tốt để học hỏi và gắn bó lâu dài. Phúc lợi ở đây phải nói là tốt nhất trong tất cả các công ty mình từng làm. Một năm có tới 20 ngày nghỉ phép, trợ cấp cơm trưa mỗi ngày, bảo hiểm xã hội đóng full theo lương thực tế (không phải lương cơ bản như nhiều nơi). Ngoài ra còn có hỗ trợ chi phí training, học thêm để phát triển kỹ năng. Mỗi năm công ty đều tổ chức du lịch hoặc team building, rất vui và gắn kết. Văn phòng thì đầy đủ tiện nghi, có khu pantry với cà phê, sữa tươi, snack miễn phí – đi làm cảm giác rất thoải mái, không bị gò bó. Nhân viên cũng được cấp đầy đủ thiết bị để làm việc, như màn hình rời, MacBook, chuột, bàn phím không cần tự trang bị gì thêm. Đồng nghiệp thân thiện, hỗ trợ nhau rất nhiều, đặc biệt là lúc mình còn mới. Mọi người chia sẻ kiến thức rất thoải mái, không giấu nghề, giúp mình tiến bộ nhanh hơn. Công ty cũng rất chú trọng công nghệ. Luôn khuyến khích áp dụng cái mới, từ việc dùng framework hiện đại, CI/CD, cho đến việc thử nghiệm AI, microservices Làm ở đây cảm giác không bị tụt hậu, luôn được học hỏi và cải thiện kỹ năng. Tóm lại, nếu bạn đang tìm một môi trường tốt về phúc lợi ổn định để làm lâu dài, văn hóa đồng đội tốt, thiết bị làm việc đầy đủ và công nghệ cập nhật thì đây là một nơi rất đáng để thử. Công ty không yêu cầu làm thêm giờ nhưng nếu có việc đột xuất cần thì vẫn tính lương làm thêm giờ cho nhân viên rất ok. Nếu công ty cải thiện giờ giấc làm việc như hybrid, work from home thì quá tuyệt vời.","Salary & benefits, Training & learning, Management cares about me, Culture & fun, Office & workspace"
"Môi trường cởi mở, quy trình rõ, ít OT, phúc lợi minh bạch. Mình đang làm software engineer tại Vietlink. Môi trường làm việc ở đây khá thoải mái, đồng nghiệp thân thiện và hỗ trợ nhau tốt. Không khí trong team cởi mở, dễ chia sẻ – kể cả khi bạn mới vào cũng sẽ được hướng dẫn tận tình. Công việc có quy trình rõ ràng, sếp và team lead khá quan tâm đến cảm nhận và hiệu quả làm việc của nhân viên. Mọi người đều có thể đóng góp ý kiến để cải thiện cách làm việc chung. Mình thấy điều này khá hiếm ở nhiều nơi khác. Công ty cũng có những chính sách ổn về đãi ngộ và phúc lợi – không quá hoành tráng nhưng rõ ràng và minh bạch. Ngoài công việc thì cũng có các hoạt động nội bộ để nhân viên gắn kết với nhau hơn. Điều mình đánh giá cao nhất là sự lắng nghe. Ban lãnh đạo thực sự muốn hiểu nhân viên đang cần gì và luôn tạo cơ hội để mọi người chia sẻ thẳng thắn. Dù chưa phải lúc nào cũng hoàn hảo, nhưng công ty đang cải thiện từng bước. Nếu bạn đang tìm một nơi làm việc có văn hóa tích cực và không ngừng muốn tốt hơn, thì Vietlink là một lựa chọn đáng cân nhắc. Công ty làm rõ chính sách OT ngay từ đầu. Thỉnh thoảng mới OT khi thực sự cần thiết, còn lại thì khối lượng công việc được phân bổ hợp lý. Vietlink đang đi đúng hướng trong việc xây dựng môi trường làm việc tích cực. Tuy nhiên, mình nghĩ công ty có thể cải thiện thêm ở khâu quản lý công việc – ví dụ như tối ưu công cụ theo dõi task hoặc chuẩn hóa quy trình trao đổi giữa các bộ phận để giảm bớt việc chờ đợi và tăng tốc độ phản hồi.","Salary & benefits, Management cares about me, Culture & fun"
"Môi trường làm việc ổn nhưng trải nghiệm ngày cuối chưa thực sự tốt. Quy trình làm việc rõ ràng, nhiệm vụ được phân chia cụ thể nên khá dễ theo dõi, không OT. Sếp và đồng nghiệp luôn nhiệt tình hỗ trợ khi cần. Khối lượng công việc hợp lý nên hiếm khi phải làm thêm giờ. Chính sách OT khá rõ ràng. Công việc và quy trình của công ty nhìn chung ổn, nhưng trải nghiệm trong giai đoạn bàn giao/offboarding còn chưa thực sự nhất quán. Có trường hợp nhân viên được thông báo có thể kết thúc sớm sau khi bàn giao, nhưng HR lại có bình luận nói ""thiếu tinh tế"" sau đó. Điều này tạo cảm giác không được tôn trọng và để lại ấn tượng không tốt vào ngày cuối. Công ty có thể cải thiện cách giao tiếp nội bộ để tạo sự thống nhất hơn, đặc biệt trong những tình huống nhạy cảm như offboarding, nhằm giúp nhân viên cảm thấy được tôn trọng và tránh các hiểu lầm không đáng có.",Management cares about me
"sếp tốt việc làm nhàn rỗi, thích hợp người dưỡng già, lương entry thấp. Sếp nice, chịu khó phối hợp với entry level, vui vẻ thoải mái. K có ot, ot có lương, đa phần k OT chỉ một số team nhiều việc thì có. Lương entry level nên cải thiện, ăn trưa khó khăn, ngoài ra mọi thứ khá tốt.","Salary & benefits, Management cares about me, Culture & fun"
"Tốt để tích lũy kinh nghiệm, nhưng khó để phát triển. Môi trường làm việc tốt, mọi người thân thiện và hợp tác, tùy thuộc vào từng đội nhóm. Laptop và thiết bị được cung cấp đầy đủ. Mọi người rất hỗ trợ lẫn nhau, và giao tiếp rất suôn sẻ, không gặp nhiều rào cản hay khó khăn. Ít OT. Hầu như mọi người không OT nên không thể review chi tiết. Mức lương ở đây thấp và cảm giác là bị trả ít hơn xứng đáng. Rất nhiều điều cần cải thiện, vì lương cơ bản không cạnh tranh, và thưởng chỉ giới hạn ở lương tháng 13. Dù nỗ lực hết mình, nhưng mức thù lao không phản ánh đúng giá trị thị trường. Trong khi đó, công ty dường như có nhiều nhân viên ""thừa thãi."". Khi nói đến thù lao, các con số thật sự là đáng thất vọng, có phần thiếu tôn trọng. Cần phải đặt ra những câu hỏi nghiêm túc về năng lực của một PM, cả về kỹ năng và thái độ.","Salary & benefits, Training & learning, Culture & fun, Office & workspace"
"Môi trường làm việc thoải mái, đãi ngộ tốt. Công ty tạo dựng một môi trường làm việc thoải mái cho nhân viên. Mọi người trong công ty support lẫn nhau. Số lượng event được duy trì với quy mô vừa và tần suất đủ, không quá bắt nhân viên phải chạy team building. Mấy bác Nhật dễ thương, không ai có tư tưởng phân biệt. Đãi ngộ công ty tốt, một năm được tận 20 ngày nghỉ phép ~~. Làm việc vui vẻ, không quá khắt khe về mặt giờ giấc hay yêu cầu phải tham gia event liên tục. Quy trình dự án đang theo hướng linh động tùy dự án, nên có một quy trình tiêu chuẩn hơn. Vui hơn nữa càng tốt.","Salary & benefits, Culture & fun"
"Công ty thân thiện vui vẻ, phúc lợi tốt ~. Team HR siêu dễ thương, thân thiện. Luôn support từ lúc mới vào công ty. Đồng nghiệp và môi trường thân thiện, cởi mở, từ khi vào làm đến nay chưa va phải drama cá nhân nào. Mọi người bao gồm cả PM hay cấp trên luôn support nhau trong công việc. Công ty quản lý bởi người Nhật nhưng không có tình trạng phân biệt hay xúc phạm, miệt thị như ở một vài nơi khác. Chế độ công ty tốt, 1 năm có 20 ngày phép + 1 ngày off thành lập công ty. Lương, bảo hiểm, chế độ thưởng rõ ràng. Có chế độ trợ cấp học tập (Tuy vẫn hạn chế nhưng vẫn đủ để học thêm một vài skill khác ~ ). Ăn uống, event ngập mặt ngập mồm :v. Công ty thân thiện, vui vẻ ~. Chế độ tốt, rõ ràng. Lý tưởng để làm việc lâu dài. Scope công việc tùy team tùy dự án nhưng quy trình đôi chỗ vẫn chưa rõ ràng (Các mem trong công ty đang cùng đóng góp để cải thiện quy trình dự án). Nên cân nhắc flexible về mặt thời gian. Nên có các seminar, sharing về ngoại ngữ lẫn Technical để nâng cao kiến thức nhân viên.","Salary & benefits, Training & learning, Management cares about me, Culture & fun"
"Công ty vui vẻ, môi trường thoải mái. Môi trường thân thiện, đồng nghiệp vui vẻ. Có 20 ngày phép + 1 ngày nghỉ thành lập cty. Event đa dạng, vui vẻ. Pantry có cafe xịn cho mn. Có phụ cấp trainning. Dự án đa dạng, có nhiều dự án về cloud. Mọi người hỗ trợ, giúp đỡ nhau trong dự án. Sếp gần gũi, vui vẻ hoà đồng. Môi trường cởi mở, thoải mái. Cty tạo môi trường để phát triển bản thân. Đề xuất cty có thêm chế độ flexible time từ 8h-9h sáng để tăng sự linh hoạt trong công việc và thời gian. Cần thêm nhiều buổi sharing về technical, softskill để bổ sung kiến thức cho nhân viên.","Salary & benefits, Training & learning, Management cares about me, Culture & fun, Office & workspace"
"Benefit tốt, OT rõ ràng. Chế độ phúc lợi tốt, đồng nghiệp giỏi, thân thiện. Công ty nhỏ, chế độ, lương bổng tốt. ngày phép năm, đóng bhxh full lương, văn phòng hiện đại. Có hỗ trợ tiền training. Công ty không OT, nếu có OT thì sẽ tiền OT rõ ràng nên các bạn không phải lo về khoản này. Không có gì cần cải thiện, đồng nghiệp khá tốt - nếu có sẽ cập nhật sau.","Salary & benefits, Training & learning, Culture & fun, Office & workspace"
"Phúc lợi OK, OT rõ ràng, phụ cấp allowance khá ổn. Hỗ trợ cà phê, sữa, giấy đầy đủ. Phúc lợi OK, đồng nghiệp zui dẻ không quạo, BO luôn luôn hỗ trợ, có hỗ trợ macbook riêng. Có quy trình OT rõ ràng, Cấp trên willing lắng nghe nhân viên. Improve nhà vệ sinh, hơi tối. Improve Máy làm việc các nhân máy hơi chậm.","Salary & benefits, Management cares about me, Office & workspace"
"Môi trường thân thiện. Đồng nghiệp thân thiện, support lẫn nhau. Dự án ko nhiều. Hay ăn uống. Có t13. Có BHSK của AAA. Lương thưởng rõ ràng , minh bạch. đúng giờ là về ko phải làm thêm giờ, project yêu cầu OT sẽ có tiền OT. Có nhiều dự án khó hơn để nhân viên luyện tay nghề. Process cần rõ ràng hơn, hiện ko có quy trình SLDC. Chưa đặt cao quality cho product. Giữa các team dev chưa có sự hợp tác.","Salary & benefits, Training & learning, Culture & fun"
"Cái nôi nuôi dưỡng những ước mơ. Cơ hội phát triển bản thân. Phát triển & nâng cao tính tự giác. Môi trường rèn luyện đa dạng. OT có tiền, nghe là ghiền. Đi kèm đó là trách nhiệm và tự giác, nếu không thì ngồi chỗ bạn sẽ là người khác. Thiếu dự án khó và thử thách. Quy trình làm việc còn nhiều chỗ gây nhầm lẫn.","Salary & benefits, Training & learning"
"Thoải mái và vui vẻ. Phúc lợi rất ok, bảo hiểm full lương. Vị trí văn phòng ở trung tâm. Rất ít OT, nếu có OT thì cũng rất rõ ràng và minh bạch. Môi trường làm việc thân thiên ,vui vẻ. Làm việc hybrid hoặc cho phép remote một số trường hợp với lý do phù hợp.","Salary & benefits, Management cares about me, Culture & fun, Office & workspace"
"Thỏa mái và vui vẻ. Công ty nhỏ nhưng rất thỏa mái. Không quản lý khắc khe, làm mệt quá thì xuống dưới mua cafe uống thư giản, nhưng phải đảm bảo chất lượng công việc. Dự án mới có thể chọn new tech stack để làm. Có football club và badminton club. Mọi người trong công ty vui vẻ hòa đồng. năm được 20 ngày phép. Rất it OT trừ khi cần release vào những dịp đặc biệt cho client. Nếu OT thì có trả lương X2, rất fair. Nên có thêm các khóa traning tiếng anh cho staff.","Salary & benefits, Training & learning, Management cares about me, Culture & fun"
"Môi trường làm việc ổn định và thân thiện. Tôi đã làm việc tại Vietlink trong một thời gian và có thể nói rằng đây là một môi trường làm việc khá ổn định. Mọi thứ trong công ty đều diễn ra suôn sẻ và có trật tự, giúp tôi hoàn thành công việc một cách dễ dàng. Một điểm mà tôi thích ở Vietlink là văn hóa công ty rất thân thiện. Đồng nghiệp luôn sẵn sàng hỗ trợ nhau, tạo cảm giác thoải mái khi làm việc. Quy trình làm việc tại đây cũng rõ ràng, dễ hiểu, giúp tôi nắm bắt công việc nhanh chóng. Công ty cũng có một số phúc lợi hấp dẫn như bảo hiểm đầy đủ và các hoạt động giải trí sau giờ làm, giúp tôi cảm thấy được chăm sóc và cân bằng giữa công việc và cuộc sống. Mặc dù công việc hàng ngày không có quá nhiều điều mới mẻ, nhưng tôi vẫn đánh giá cao sự ổn định và môi trường làm việc tại đây. Điều này rất quan trọng cho những ai đang tìm kiếm một công việc không quá áp lực nhưng vẫn đảm bảo sự phát triển nghề nghiệp. Chính sách làm việc ngoài giờ rõ ràng minh bạch. Được kiểm duyệt bởi Leader. Công ty có thể xem xét thêm các chương trình đào tạo nội bộ để giúp nhân viên phát triển kỹ năng chuyên môn hơn nữa. Điều này sẽ không chỉ nâng cao hiệu quả công việc mà còn giúp giữ chân nhân tài lâu dài.","Salary & benefits, Training & learning, Culture & fun"
