Combined_Review,Labels
"Công ty môi trường tốt, thoải mái. Quyền lợi nhân viên:. Bảo hiểm toàn bộ lương, bao gồm bảo hiểm y tế bắt buộc và gói bảo hiểm y tế Generali bổ sung, với - các cuộc kiểm tra sức khỏe hàng năm. Mức lương cạnh tranh với tiền thưởng tháng thứ 13. ngày nghỉ phép hàng năm. Có package để cải thiện kỹ năng bản thân. Môi trường làm việc tích cực:. Văn phòng hiện đại và tối giản, với khu vực làm việc rộng rãi. Các đồng nghiệp thân thiện. Hầu như không có giờ làm thêm và nếu có, sẽ được tính OT tương ứng. Quy trình làm việc hiệu quả:. Mỗi nhân viên đều nhận được nhiệm vụ công việc rõ ràng, với các mục tiêu và thời hạn cụ thể. Công ty sử dụng hệ thống quản lý hiện đại để theo dõi tiến độ công việc và đánh giá hiệu suất của nhân viên. Hội đồng quản trị luôn sẵn sàng lắng nghe phản hồi của nhân viên. Nói chung, khá hài lòng với trải nghiệm làm việc tại đây. Công ty có mức lương và phúc lợi cũng trên baseline của thị trường. Có thể cho chọn làm việc remote vài ngày trong tuần.","Salary & benefits, Training & learning, Management cares about me, Culture & fun, Office & workspace"
"Nhân viên thích ổn định (^-^). Có lương tháng 13. ngày phép/năm. Cấp laptop mới cho nhân viên khi mới vào làm tùy theo nhu cầu cá nhân có thể chọn Mac hoặc Window. Du lịch hàng năm. Khám sức khỏe hằng năm, ngoài BHYT bắt buộc còn có bảo hiểm Generali. Đóng Bảo hiểm full lương. OT hầu như không có, nếu có thì chi phí rõ ràng đầy đủ. Hàng tháng tổ chức tiệc mừng sinh nhật. Trong team luôn được giải đáp các khó khăn khi chia sẻ vấn đề. Các team cùng chung dự án thì hổ trợ nhanh đưa ra ý đóng góp để hoàn thành tốt công việc. Anh em cũng có thể giao lưu hoạt động đá banh vào mỗi buổi tối thứ 6 hàng tuần. Chính sách OT rõ ràng, tiền làm thêm không được chuyển riêng không tính vào tổng lương. Thêm không gian buổi trưa như chơi bida, bi lắc nữa thì tuyệt.","Salary & benefits, Culture & fun"
"Công ty môi trường tốt, thoải mái và khá flexible. Công ty cấp Macbook xịn. Có budget (200 USD) do công ty hỗ trợ để mua khoá học, sách. Mật độ task được điều chỉnh hợp lý không quá dày đặt. Nhiều ngày nghỉ phép tha hồ đi du lịch. Thỉnh thoảng hay có quà đồ ăn + uống từ các sếp khi đi công tác nước ngoài về. Tủ lạnh đầy đủ các nước uống (có bia). Chế độ OT đúng quy định nhà nước. Công ty cũng ít khi có OT. Nên có chế độ làm việc linh động hơn (WFH, hoặc tối thiểu là Hybrid) vì có nhiều đồng nghiệp ở xa, hoặc có người thân bị ốm. Có thể linh động giờ làm việc, miễn đủ 8 tiếng 1 ngày.","Salary & benefits, Training & learning, Management cares about me, Culture & fun, Office & workspace"
"Công ty ổn, môi trường làm việc thoải mái, đồng nghiệp thân thiện, phúc lợi tốt. Được cấp Macbook, cơ sở vật chất đầy đủ. Chế độ phúc lợi tốt, 20 ngày phép năm, bảo hiểm full lương, được cấp 4 triệu/năm để học khóa học. Đồng nghiệp, sếp nhiệt tình, hỗ trợ tốt trong công việc. Rất ít OT, hầu như không có OT. Cần có pantry riêng với khu vực làm việc. Thêm chế độ kết hợp làm việc tại nhà.","Salary & benefits, Training & learning, Management cares about me, Culture & fun, Office & workspace"
"Cảm thấy Hài lòng. Chế độ phúc lợi tốt:. Lương thưởng: Mức lương cạnh tranh, có lương tháng 13 & thưởng phụ thuộc tình hình kinh doanh công ty. Bảo hiểm: Đóng Bảo hiểm full lương, ngoài BHYT bắt buộc còn có gói bảo hiểm sức khỏe Generali, khám sức khỏe hằng năm. Nghỉ phép: 20 ngày phép/năm !!! Các chế độ phúc lợi khác: Công ty còn có nhiều phúc lợi khác như tiệc sinh nhật hằng tháng, miễn phí gửi xe, có các hoạt động vui chơi giải trí cho nhân viên (câu lạc bộ bóng đá). Môi trường làm việc tốt:. Cơ sở vật chất: Văn phòng đơn giản hiện đại, không gian làm việc rộng rãi. Văn hóa công ty: Mọi người thân thiện, cởi mở, sẵn sàng hỗ trợ, học hỏi lẫn nhau. Cân bằng giữa công việc và cuộc sống: Hầu như không có OT, nếu có OT sẽ được trả lương OT. Quy trình làm việc khoa học:. Phân công công việc rõ ràng: Mỗi nhân viên đều được phân công công việc rõ ràng, có mục tiêu và deadline cụ thể. Hệ thống quản lý hiệu quả: Công ty sử dụng hệ thống quản lý hiện đại giúp theo dõi tiến độ công việc, đánh giá hiệu quả công việc của nhân viên. Giao tiếp cởi mở: BOD luôn cởi mở lắng nghe ý kiến đóng góp của nhân viên. Chia sẻ trải nghiệm làm việc của mình tại công ty, nói chung là hài lòng. Nên có thêm các hình thức giải trí ở VP & tuyển thêm nhân viên nữ >_<.","Salary & benefits, Management cares about me, Culture & fun, Office & workspace"
"Công ty khá ngon, môi trường tốt, phúc lợi tốt. Công ty khá tốt, sếp + đồng nghiệp ổn. Phúc lợi ngon, được cấp MacBook Pro, bảo hiểm full lương, phép nhiều nghỉ thoải mái, có khám sức khoẻ hàng năm. Quy trình rõ ràng, lương, thưởng, OT sòng phẳng không bị nợ. Văn phòng hơi chật nhưng được cái cây nhiều, view đẹp, ở ngay trung tâm thành phố. Điểm trừ là phong trào thể thao ít, có mỗi bóng đá, nên thêm vài môn nữa thì tốt hơn. Quy định OT rõ ràng, tính đúng giờ, trả lương đầy đủ. Thêm nhiều hoạt động vui chơi, team building cho nhân viên nữa thì tuyệt vời!!!","Salary & benefits, Culture & fun, Office & workspace"
"Phúc lợi tốt, được cấp Macbook. Phúc lợi rất ok, bảo hiểm full lương. Cấp thiết bị xịn (Macbook). Vị trí văn phòng ở trung tâm. Rất ít OT, nếu có OT thì cũng rất rõ ràng và minh bạch.","Salary & benefits, Office & workspace"
"Đồng nghiệp thân thiện, ít OT. Không có chế độ làm việc Hybrid, công ty ở trung tâm nên ăn uống sẽ không thoải mái. Đồng nghiệp thân thiện, được cấp MacBook, sếp quan tâm nhân viên. Cần có thêm chế độ làm việc từ xa cũng như hybrid.","Salary & benefits, Management cares about me, Culture & fun, Office & workspace"
"Sếp tốt, đồng nghiệp nhiệt tình. Văn phòng đẹp, có pantry, view đẹp. Công ty it OT, OT có range rõ ràng và chi trả đầy đủ. Lương cho fresher hơi thấp, có lẽ nên tăng cho bằng mặt bằng chung.","Salary & benefits, Management cares about me, Culture & fun, Office & workspace"
"Nhân viên vui vẻ hoà đồng, được cấp macbook mới khi làm việc. Benefit tốt, chị HR cũng khá được lòng mọi người, nói chung là ok nếu muốn sự ổn định. rất ít khi OT, nhưng khi OT thì rất rõ ràng và minh bạch. Nên có nhiều event vui chơi giải trí trong công ty để tạo thêm sự gắn kết giữa các team lại với nhau.","Salary & benefits, Management cares about me, Culture & fun"
Công ty chế độ tốt. sếp tốt. nhân vien hoà đồng. Văn phòng đẹp. nhân viên được cấp macbook. nội thất nổi bật. bàn ghế rất chắc chắn và đẹp. lâu lâu cty có sale đồ nội thất giá rẻ cho nhân viên để thay nội thất mới. Thích cái ghế salon của cty mỗi trưa đều năm ngủ trên đó. rất minh bạch và công khai về vấn đề OT cũng hạn chế để nhan vien phài làm OT. nhà vê sinh cty không có cây xịt nước. rất khó chịu và trăn trở về vấn đề này.,"Salary & benefits, Management cares about me, Culture & fun, Office & workspace"
"Phù hợp với người muốn ổn định. Văn phòng đẹp, không gian thoáng mất, rộng rãi, thiết bị cấp đầy đủ (macbook, ) phúc lợi tốt (lễ tết, bánh trung thu, bảo hiểm thêm, đóng bảo hiểm full lương). OT 1.5 lương, nhưng rất khi OT vi tất cả đã có kế hoặc. Có team làm việc cho Nhật đôi khi không phù hợp với người thích sáng tạo, đổi mới.","Salary & benefits, Culture & fun, Office & workspace"
"Đồng nghiệp vui vẻ, hoà đồng nhưng khó phát triển bản thân. Văn phòng nằm ở Saigon Centre, toà nhà cao, an ninh và view đẹp. Có lớp tiếng anh cho nhân viên. Hầu như không có OT, nếu có thì chi phí rõ ràng đầy đủ. Môi trường chậm phát triển, chơi nhiều hơn làm. Manager thay vì họp nói chuyện riêng nhắc nhở nhân viên thì chửi bất kể, chửi công khai. Thiếu tranning, học hỏi phát triển.","Training & learning, Culture & fun, Office & workspace"
"Công ty tốt, môi trường làm việc tốt. Công ty thân thiện, vui vẻ, thoải mái. Văn phòng thoáng mát đẹp. Quy định OT rất rõ ràng, không ăn gian giờ của nhân viên.","Management cares about me, Culture & fun, Office & workspace"
Đồng nghiệp thân thiện. Văn phòng đẹp. PM tốt bụng. Đồng nghiệp vui vẻ. Lương khá. OT x1.5. Công ty nhật nên giờ giấc phải đúng. Chỗ để xe ở B6 đi hơi lâu.,"Salary & benefits, Management cares about me, Culture & fun, Office & workspace"
"Môi trường làm việc thân viện, văn phòng đẹp. Môi trường làm việc khá vui vẻ và thân thiện, các chế độ chăm sóc nhân viên ăn uống và hoạt đông thể thục thể thao rất tốt. Lương và phúc lợi khá ổn. Công ty không có OT nên thời gian làm việc và dành cho gia đình khá ổn. Nên có thêm các hoạt động đào tạo, du lịch tăng lên 2 lần 1 năm càng tốt.","Salary & benefits, Training & learning, Management cares about me, Culture & fun, Office & workspace"
"Môi trường làm việc vui vẻ. Quan tâm nhiều đến đời sống tinh thần nhân viên, đặc biệt là Mental Health. Công ty không có OT. Lộ trình phát triển rõ ràng. Có nhiều buổi engagement cho team. Quan tâm nhiều đến đời sống tinh thần nhân viên. Thêm nhiều hoạt động liên quan đến thể thao, các buổi sharing từ các bộ phận.","Management cares about me, Culture & fun"
"Cơ hội việc làm. Là công ty AI nên luôn khuyến khích nhân viên ứng dụng những công nghệ tiên tiến nhất vào công việc để tăng hiệu suất cũng như chất lượng. Cơ hội thăng tiến rộng mở đối với cả các vị trí tech và non-tech. Có nhiều hoạt động như sport clubs, happy thursday, v.v. Neurond là một trong những công ty AI lớn ở Đà Nẵng. Văn phòng hơi xa trung tâm thành phố nên hơi tốn thời gian di chuyển. Nhưng một điểm cộng là giờ làm việc flexible nên cũng không thành vấn đề.","Training & learning, Culture & fun, Office & workspace"
"Môi trường, lương thưởng Ok. Văn phòng rộng rãi, đồng nghiệp vui tính, sẵn sàng giúp đỡ trong công việc nếu bạn chủ động. Sếp hơi nóng tính trong công việc. Tuy nhiên, ngoài công việc ra thì sếp là người rất tốt bụng, lo nghĩ cho nhân viên. không có tiền OT đâu, nhưng ít phải OT lắm, chỉ có các anh lớn mới OT nhiều.","Salary & benefits, Management cares about me, Culture & fun, Office & workspace"
"Nhân viên thân thiện, vui vẻ. Có tiền hỗ trợ trong thời gian đi dự án xa. Văn phòng ổn và rộng. Nhân viên thân thiện. Công nghệ ko quá mới dễ nắm bắt và làm việc. Có tiền hỗ trợ khi đi dự án xa. Hay phải đi dự án xa đến các tỉnh. Sếp thi thoảng nóng tính.","Salary & benefits, Culture & fun, Office & workspace"
"Thích hợp vô cùng cho sinh viên mới ra trường. Môi trường làm việc khá tốt thích hợp cho bạn nào mới ra trường để rèn rũa kỹ năng làm việc chuyên nghiệp, Phát triển hệ thống ERP cho doanh nghiệp Hàn Quốc sếp là người Hàn nên sẽ được rèn luyện Tiếng Anh, đồng nghiệp thân thiện dễ chịu. Phúc lợi khá hơn so với mặt bằng chung của sinh viên mới ra trường. Công việc yêu cầu bạn phải đi lại nhiều tuy công ty luôn có xe ô tô đưa đón nhưng với ai không thích di chuyển thì cũng là bất cập.","Salary & benefits, Training & learning, Culture & fun"
"Môi trường làm việc tốt, mức lương hấp dẫn. Đồng nghiệp thân thiện, sếp là người Hàn nên nâng cao khả năng tiếng Anh, lương thưởng cũng tạm ổn. Sếp khá khó tính với nhân viên. vì sếp là người hàn, nên nếu tiếng anh kém chút thì cũng là bất lợi.","Salary & benefits, Training & learning, Culture & fun"
"Nợ tiền OT của nhân viên. Các bạn nữ xinh đẹp. Mấy devs dễ thương, xinh tươi. OT thường xuyên, lễ VN, tếtbắt phải đi làm hứa trả OT nhưng làm 1 năm rồi chưa trả. Sếp bẩn bựa, mang tiếng là công ty Úc mà toàn người Việt. Mà có sếp được biệt danh là công công, hứa hẹn đủ thứ xong đến khi nhân viên đòi tiền OT thì trốn. Thứ 7, CN cũng bắt OT nha, hứa cuội rồi không trả lương OT luôn. Ngày thường thì làm từ 9h tới 6h về, đó là trên hợp đồng thôi. Chứ bắt cống hiến tới 8,9h tối mới về.",Salary & benefits
"Công ty nhiều bạn nữ xinh, nhân viên cute dễ mến, sếp nhẹ nhàng tình cảm. Tiền lương cao, ít OT những nếu OT thì lương OT cao và trả đầy đủ đúng hẹn. Sếp hòa nhã, nhẹ nhàng, tình cảm. View đẹp tầng 24, khung cảnh lãng mạn. Nhân viên nhiều nữ, dễ thương, tuổi từ 18-24. Tiền lương cao, lương OT trả đầy đủ đúng hẹn. Nhiều lúc nhàn quá, nhưng vẫn nhận lương điều điều cũng hơi ngại, à hihi.","Salary & benefits, Management cares about me, Culture & fun, Office & workspace"
"Nơi làm việc thỏa sức đam mê. Văn phòng đẹp, thân thiện, nhiều bạn nữ xinh đẹp, giờ giấc tự do, nhiều trung tâm mua sắm lơn. OT khá ít, thậm chí có những ngày không phải OT, công việc trôi chay ổn định.","Culture & fun, Office & workspace"
"Nơi tuyệt vời để khởi đầu. Môi trường cực kì trẻ, cực kì thân thiện & cởi mở. Có nhiều hoạt động trong công ty, teabreak mỗi chiều. Cực kì recommend cho các bạn mới ra trường vào đây học hỏi (ít nhất thì phòng magento dev, vì nó là phòng mình làm ). Trưởng phòng khá dễ tính và cực kì giỏi, ngoài ra trong phòng ban cũng có nhiều người giỏi khác. Nên có rất nhiều cơ hội để bạn học hỏi. Chính sách OT rõ ràng, đầy đủ quyền lợi cho nv. Trước có tủ lạnh riêng có đồ ăn cho những người OT nhưng giờ không còn nữa. :'). Văn phòng mở nên khá đông đúc, hơi ồn vì tiếng trao đổi công việc. Phúc lợi không được nhiều cho lắm.","Salary & benefits, Training & learning, Management cares about me, Culture & fun, Office & workspace"
"Môi trường trẻ trung, nhân viên vui. Bãi đậu xe bên dưới tòa nhà rộng, bảo vệ nice. Môi trường làm việc chuyên nghiệp nhưng vui, sếp lắng nghe nhân viên. Có bàn bóng bàn ở giữa văn phòng. Đủ các thể loại game bonding cho nhân viên. Môi trường cực welcome các bạn trẻ. không nhiều khi phải OT. được trả đầy đủ, phù hợp và thỏa đáng. hay bị nhân viên tòa nhà lên kiểm tra, check các thiết bị văn phòng trong giờ làm việc gây ảnh hưởng đến giờ làm việc. Các sếp không nên làm mặt lạnh để nhân viên sợ.","Salary & benefits, Management cares about me, Culture & fun, Office & workspace"
"Công ty đáng để trải nghiệm. Đồng nghiệp trẻ trung, năng động, nhiệt tình giúp đỡ nhau trong công việc. Các sếp giỏi và chịu lắng nghe ý kiến nhân viên. Được tiếp xúc với các công nghệ hàng đầu như Magento, AWS, Odoo. Có lương OT dù không cao. Lương khá thấp so với mặt bằng chung, phúc lợi không có gì đặc sắc.","Salary & benefits, Training & learning, Management cares about me, Culture & fun"
"Nói chung là chán, vào một thời gian là chạy vội. toàn gen Z nên vui, lãnh đạo có lắng nghe góp ý, nhưng chỉ nghe thôi nha. Văn phòng chật 1 bàn chen chúc 3-4 người ngồi. Teabreak loanh quanh cả có gì ngoài cóc ổi xoài rẻ tiền và không đủ ăn. Toàn fuyển fresher, junior từ pm, ba, test, dev, chèo lái dự án. Trung bình 1 người gồng 4-5 dự án cùng lúc, nếu gồng 2-3 cái thì chắc là cái nào cũng dí gấp. Có quy trình dự án nhưng pm có tuân thủ quy trình đâu, toàn đẩy cho tech lead. OT nhiều vì timeline 1 đằng resource 1 nẻo nên dev phải OT trong thời gian dài. OT có tính lương nên ai muốn cày kiếm tiền thì bơi vào đây. bớt tuyển TTS không có kinh nghiệm vào làm mà tay vào đó tuyển dev, pm gì đó có kinh nghiệm chút được không. Nghĩ sao dự án to nhỏ gì cũng loanh quanh có mấy đứa 2k làm quản lý thì dev làm đuối kinh khủng.","Salary & benefits, Office & workspace"
"Sếp cũng ok nhưng lương lẹo. Các bạn dev dễ thương và trẻ trung. chơi vui. Một vài thứ nhỏ khác. Làm việc với nước ngoài nên thường xuyên phải OT hoặc làm vào các múi giờ khác nhau. Sáng ra vẫn phải đi làm bình thường. Sếp làm ăn không đường hoàng, lúc có vấn đề sẽ thể hiện khả năng vũ phu và chợ búa. Mặt lúc nào cũng tỏ ra nguy hiểm. Lương thấp, không kí hợp đồng rõ ràng, các chế độ bảo hiểm cũng không có.","Salary & benefits, Culture & fun"
"Sếp tốt, mọi người vui vẻ. văn phòng sạch sẽ, môi trường làm việc thân thiện, có rất nhiều tiện ích như cà phê,đá,Mỗi ngày đều có teabreak. Rất hợp lí, hỗ trợ rất nhiều khi làm OT, cũng không bắt làm OT(trừ 1 vài trường hợp). Không có điều gì cần cải thiện cả vì công ty quá tuyệt vời.","Management cares about me, Culture & fun, Office & workspace"
"Sếp tốt, đồng nghiệp thân thiện. Được cung cấp máy tính làm việc, tiện ích cơ bản đầy đủ. Nhiều cơ hội học hỏi và giao tiếp. Dự án có nhiều thử thách. Đồng nghiệp tốt tính và sẵn sàng giúp đỡ. Có các sếp giỏi. Tập khách hàng tốt. OT có lương đầy đủ, nhưng phải làm bù lại không lương nếu công ty cho đi học sản phẩm. Họp thường xuyên. Lương trung bình. Môi trường còn local. Đi làm sớm và đi làm thứ 7 cách tuần. Chấm công rườm rà.","Salary & benefits, Training & learning, Management cares about me, Culture & fun, Office & workspace"
"Môi trường trẻ, lead tâm lí. Đồng nghiệp thân thiện, Lead tận tâm, nhiều dự án, học hỏi nhiều thứ. OT chế độ rõ ràng, ít OT nhưng có bồi dưỡng đầy đủ. Bãi đỗ xe nhỏ, khu vệ sinh nhỏ, ae phải xếp hàng, khu ăn uống cũng nhỏ nốt.","Training & learning, Management cares about me, Culture & fun, Office & workspace"
"Đồng nghiệp thân thiện và tốt tính. Đồng nghiệp nice trong việc support khi mình chưa rõ ở 1 chỗ nào đấy. Phần tech có thể hỏi tất cả các dev không phân biệt level nào, chỉ cần muốn hỏi là sẽ có câu trả lời. Project kết thúc là có bonus. Sếp vui tính, buồn cười. OT khá ít, OT có đồ ăn nhẹ và không được ở VP muộn quá 21h30. Có ít nữ, có nhiều bạn nữ hơn thì có động lực làm việc hơn.","Salary & benefits, Training & learning, Management cares about me, Culture & fun, Office & workspace"
